x2_m,Q_v0_N,Q_vminus_N,Q_vplus_N
1.3714800000000001e-5,-2.6640457061135327e-5,-2.466285179562412e-5,-2.8618062326646532e-5
1.37152e-5,-3.0032914671232116e-5,-2.7803476563012727e-5,-3.22623527794515e-5
1.3715600000000001e-5,-3.355870720064257e-5,-3.106753837754613e-5,-3.6049876023739e-5
1.3716e-5,-3.721295658679624e-5,-3.4450521290644755e-5,-3.997539188294772e-5
1.3716400000000001e-5,-4.0991285446460076e-5,-3.794837286605791e-5,-4.403419802686224e-5
1.37168e-5,-4.488973665215777e-5,-4.1557429726379544e-5,-4.8222043577935985e-5
1.3717200000000001e-5,-4.89047099527053e-5,-4.5274358878441606e-5,-5.2535061026968985e-5
1.37176e-5,-5.3032911246668905e-5,-4.909611075236344e-5,-5.696971174097436e-5
1.3717933333333335e-5,-5.655738008869329e-5,-5.2358947141006015e-5,-6.0755813036380554e-5
1.3718000000000001e-5,-5.727131142938154e-5,-5.301988110348418e-5,-6.152274175527889e-5
1.37184e-5,-6.161711260423132e-5,-5.704307973189396e-5,-6.619114547656867e-5
1.3718800000000002e-5,-6.606772004366628e-5,-6.116330452486187e-5,-7.09721355624707e-5
1.37192e-5,-7.062071869776155e-5,-6.537831970924632e-5,-7.586311768627677e-5
1.3719600000000002e-5,-7.527385334312839e-5,-6.968603747401338e-5,-8.08616692122434e-5
1.372e-5,-8.002501167613413e-5,-7.408450231850022e-5,-8.596552103376803e-5
1.3720400000000002e-5,-8.487220981160068e-5,-7.85718776275912e-5,-9.117254199561015e-5
1.37208e-5,-8.981357976310652e-5,-8.314643408139647e-5,-9.648072544481655e-5
1.3721200000000002e-5,-9.484735856999447e-5,-8.780653958939635e-5,-0.00010188817755059257
1.3721600000000001e-5,-9.997187880187002e-5,-9.255065049982072e-5,-0.0001073931071039193
1.3722e-5,-0.00010518556022439826,-9.737730388412016e-5,-0.00011299381656467634
1.3722400000000001e-5,-0.0001104869024493698,-0.00010228511073264071,-0.00011868869416609888
1.37228e-5,-0.00011587447842448743,-0.00010727274992768417,-0.00012447620692129067
1.3723200000000001e-5,-0.00012134692864356453,-0.00011233896288350189,-0.00013035489440362715
1.37236e-5,-0.00012690295597720183,-0.00011748254876070656,-0.00013632336319369708
1.3724000000000001e-5,-0.00013254132104155393,-0.00012270236017882996,-0.00014238028190427786
1.37244e-5,-0.0001382608380345573,-0.00012799729936164084,-0.00014852437670747376
1.3724800000000001e-5,-0.00014406037098128185,-0.00013336631466121586,-0.00015475442730134785
1.37252e-5,-0.00014993883033743,-0.00013880839741357173,-0.00016106926326128827
1.3725600000000001e-5,-0.00015589516990888787,-0.00014432257908688782,-0.0001674677607308879
1.3726e-5,-0.0001619283840497805,-0.00014990792868755856,-0.00017394883941200239
1.3728000000000001e-5,-0.000193214909848648,-0.00017887195686495488,-0.00020755786283234112
1.373e-5,-0.00022629184971893656,-0.0002094934910226324,-0.0002430902084152407
1.3732000000000002e-5,-0.0002610670433735068,-0.0002416872122226336,-0.00028044687452437995
1.3734000000000001e-5,-0.0002974612597317775,-0.00027537977095772227,-0.0003195427485058327
1.3736e-5,-0.00033540542774554996,-0.0003105072235417528,-0.00036030363194934715
1.3738000000000001e-5,-0.00037483863313775257,-0.00034701317755682446,-0.00040266408871868063
1.374e-5,-0.00041570662832470813,-0.0003848474123887253,-0.00044656584426069093
1.3742000000000002e-5,-0.00045796069785634805,-0.000423964828889102,-0.000491956566823594
1.3744000000000001e-5,-0.0005015567771799474,-0.0004643246335561463,-0.0005387889208037484
1.3746e-5,-0.0005464547563104319,-0.0005058896938956544,-0.0005870198187252093
1.3748000000000001e-5,-0.0005926179213100036,-0.0005486260213613837,-0.0006366098212586234
1.375e-5,-0.0006400125003661182,-0.0005925023511290957,-0.0006875226496031407
1.3752000000000001e-5,-0.0006886072905475041,-0.0006374897965596545,-0.0007397247845353535
1.3754e-5,-0.0007383733476826648,-0.0006835615620988275,-0.0007931851332665022
1.3756e-5,-0.0007892837262628582,-0.0007306927024880876,-0.0008478747500376288
1.3758000000000001e-5,-0.000841313259446674,-0.0007788599191001464,-0.0009037665997932015
1.376e-5,-0.0008944383715493913,-0.0008280413863478182,-0.0009608353567509643
1.3762000000000001e-5,-0.000948636917097765,-0.0008782166026862784,-0.0010190572315092515
1.3763966666666669e-5,-0.0010029586725747574,-0.0009285058826912251,-0.0010774114624582895
1.3764e-5,-0.001003888041796949,-0.0009293662619008508,-0.0010784098216930472
1.3766000000000002e-5,-0.0010601720617175508,-0.000981472141262389,-0.0011388719821727124
1.3768000000000001e-5,-0.0011174703577415423,-0.0010345170038088005,-0.001200423711674284
1.377e-5,-0.0011757652828760501,-0.001088484512539227,-0.0012630460532128732
1.3772000000000001e-5,-0.0012350400804845283,-0.0011433591547151752,-0.0013267210062538814
1.3774e-5,-0.00129527881183573,-0.0011991261747877574,-0.0013914314488837022
1.3776000000000002e-5,-0.0013564662916485714,-0.0012557715147272644,-0.001457161068569878
1.3778000000000001e-5,-0.001418588030531637,-0.001313281760735567,-0.0015238943003277072
1.378e-5,-0.0014816301833983612,-0.001371644095490601,-0.0015916162713061211
1.3782000000000001e-5,-0.0015455795030820119,-0.00143084625520466,-0.0016603127509593634
1.3784e-5,-0.001610423298495704,-0.0014908764908903203,-0.0017299701061010875
1.3786000000000002e-5,-0.0016761493967809085,-0.0015517235333187861,-0.0018005752602430307
1.3788e-5,-0.0017427461089672505,-0.0016133765612288706,-0.0018721156567056301
1.379e-5,-0.0018102021987370341,-0.0016758251724102282,-0.0019445792250638398
1.3792000000000001e-5,-0.0018785068539414213,-0.0017390593573339765,-0.002017954350548866
1.3794e-5,-0.001947649660564637,-0.0018030694750496216,-0.002092229846079652
1.3796000000000001e-5,-0.002017620578872738,-0.0018678462311043796,-0.002167394926641096
1.3798e-5,-0.0020884099215154233,-0.0019333806572705574,-0.002243439185760289
1.3800000000000002e-5,-0.002160008333381586,-0.0019996640928964917,-0.0023203525738666802
1.3802000000000001e-5,-0.0022324067730303443,-0.002066688167716012,-0.002398125378344676
1.3804e-5,-0.002305596495544234,-0.002134444785974498,-0.0024767482051139705
1.3806000000000001e-5,-0.0023795690366661955,-0.002202926111743422,-0.0025562119615889687
1.3808e-5,-0.002454316198099798,-0.002272124555311791,-0.002636507840887805
1.3810000000000002e-5,-0.002529830033865938,-0.0023420327605556254,-0.0027176273071762504
