position_parameter_m,velocity_parameter_m_s,x1_m,x2_m,v1_m_s,v2_m_s,Q1_N,Q2_N,dissipation_W
4.092359357953093e-8,0.0008699458908108533,0.0,4.092359357953093e-8,0.0,0.0008699458908108533,-8.308371276809762e-8,-1.2297496503459188e-7,1.0698156550445157e-10
4.092359357953093e-8,0.001159927854414471,0.0,4.092359357953093e-8,0.0,0.001159927854414471,-1.1077828369079683e-7,-1.639666200461225e-7,1.901894497856917e-10
4.092359357953093e-8,0.001449909818018089,0.0,4.092359357953093e-8,0.0,0.001449909818018089,-1.3847285461349604e-7,-2.0495827505765313e-7,2.971710152901433e-10
4.092359357953093e-8,0.0017398917816217065,0.0,4.092359357953093e-8,0.0,0.0017398917816217065,-1.6616742553619524e-7,-2.4594993006918376e-7,4.2792626201780627e-10
4.092359357953093e-8,0.0020298737452253243,0.0,4.092359357953093e-8,0.0,0.0020298737452253243,-1.9386199645889445e-7,-2.869415850807144e-7,5.824551899686807e-10
4.092359357953093e-8,0.002319855708828942,0.0,4.092359357953093e-8,0.0,0.002319855708828942,-2.2155656738159366e-7,-3.27933240092245e-7,7.607577991427668e-10
4.092359357953093e-8,0.00260983767243256,0.0,4.092359357953093e-8,0.0,0.00260983767243256,-2.4925113830429286e-7,-3.6892489510377564e-7,9.628340895400643e-10
4.092359357953093e-8,0.002899819636036178,0.0,4.092359357953093e-8,0.0,0.002899819636036178,-2.7694570922699207e-7,-4.0991655011530626e-7,1.1886840611605732e-9
4.092359357953093e-8,0.0031898015996397956,0.0,4.092359357953093e-8,0.0,0.0031898015996397956,-3.046402801496913e-7,-4.5090820512683694e-7,1.4383077140042936e-9
4.092359357953093e-8,0.003479783563243413,0.0,4.092359357953093e-8,0.0,0.003479783563243413,-3.323348510723905e-7,-4.918998601383675e-7,1.711705048071225e-9
4.092359357953093e-8,0.003769765526847031,0.0,4.092359357953093e-8,0.0,0.003769765526847031,-3.600294219950897e-7,-5.328915151498981e-7,2.008876063361368e-9
4.092359357953093e-8,0.004059747490450649,0.0,4.092359357953093e-8,0.0,0.004059747490450649,-3.877239929177889e-7,-5.738831701614288e-7,2.329820759874723e-9
4.092359357953093e-8,0.0043497294540542665,0.0,4.092359357953093e-8,0.0,0.0043497294540542665,-4.154185638404881e-7,-6.148748251729594e-7,2.6745391376112894e-9
4.092359357953093e-8,0.004639711417657884,0.0,4.092359357953093e-8,0.0,0.004639711417657884,-4.431131347631873e-7,-6.5586648018449e-7,3.043031196571067e-9
4.092359357953093e-8,0.004929693381261502,0.0,4.092359357953093e-8,0.0,0.004929693381261502,-4.708077056858865e-7,-6.968581351960207e-7,3.4352969367540564e-9
4.092359357953093e-8,0.00521967534486512,0.0,4.092359357953093e-8,0.0,0.00521967534486512,-4.985022766085857e-7,-7.378497902075513e-7,3.851336358160257e-9
4.092359357953093e-8,0.005509657308468738,0.0,4.092359357953093e-8,0.0,0.005509657308468738,-5.261968475312849e-7,-7.78841445219082e-7,4.291149460789669e-9
4.092359357953093e-8,0.005799639272072356,0.0,4.092359357953093e-8,0.0,0.005799639272072356,-5.538914184539841e-7,-8.198331002306125e-7,4.754736244642293e-9
4.092359357953093e-8,0.0060896212356759735,0.0,4.092359357953093e-8,0.0,0.0060896212356759735,-5.815859893766834e-7,-8.608247552421432e-7,5.242096709718127e-9
4.092359357953093e-8,0.006379603199279591,0.0,4.092359357953093e-8,0.0,0.006379603199279591,-6.092805602993826e-7,-9.018164102536739e-7,5.753230856017174e-9
4.092359357953093e-8,0.006669585162883208,0.0,4.092359357953093e-8,0.0,0.006669585162883208,-6.369751312220818e-7,-9.428080652652044e-7,6.288138683539431e-9
4.092359357953093e-8,0.006959567126486826,0.0,4.092359357953093e-8,0.0,0.006959567126486826,-6.64669702144781e-7,-9.83799720276735e-7,6.8468201922849e-9
4.092359357953093e-8,0.007249549090090444,0.0,4.092359357953093e-8,0.0,0.007249549090090444,-6.923642730674802e-7,-1.0247913752882657e-6,7.429275382253581e-9
4.092359357953093e-8,0.007539531053694062,0.0,4.092359357953093e-8,0.0,0.007539531053694062,-7.200588439901794e-7,-1.0657830302997962e-6,8.035504253445472e-9
4.092359357953093e-8,0.00782951301729768,0.0,4.092359357953093e-8,0.0,0.00782951301729768,-7.477534149128787e-7,-1.106774685311327e-6,8.66550680586058e-9
4.092359357953093e-8,0.008119494980901297,0.0,4.092359357953093e-8,0.0,0.008119494980901297,-7.754479858355778e-7,-1.1477663403228575e-6,9.319283039498892e-9
4.092359357953093e-8,0.008409476944504916,0.0,4.092359357953093e-8,0.0,0.008409476944504916,-8.031425567582771e-7,-1.1887579953343882e-6,9.99683295436042e-9
4.092359357953093e-8,0.008699458908108533,0.0,4.092359357953093e-8,0.0,0.008699458908108533,-8.308371276809762e-7,-1.229749650345919e-6,1.0698156550445158e-8
4.154364802770564e-8,-0.008699458908108533,0.0,4.154364802770564e-8,-0.0,-0.008699458908108533,8.308373112989366e-7,1.2297501460144051e-6,1.0698160862492785e-8
4.154364802770564e-8,-0.008409476944504916,0.0,4.154364802770564e-8,-0.0,-0.008409476944504916,8.031427342556389e-7,1.1887584744805918e-6,9.996836983729372e-9
4.154364802770564e-8,-0.008119494980901297,0.0,4.154364802770564e-8,-0.0,-0.008119494980901297,7.754481572123409e-7,1.1477668029467782e-6,9.319286795771493e-9
4.154364802770564e-8,-0.00782951301729768,0.0,4.154364802770564e-8,-0.0,-0.00782951301729768,7.47753580169043e-7,1.1067751314129648e-6,8.665510298619158e-9
4.154364802770564e-8,-0.007539531053694062,0.0,4.154364802770564e-8,-0.0,-0.007539531053694062,7.20059003125745e-7,1.065783459879151e-6,8.035507492272358e-9
4.154364802770564e-8,-0.007249549090090444,0.0,4.154364802770564e-8,-0.0,-0.007249549090090444,6.923644260824472e-7,1.0247917883453376e-6,7.429278376731101e-9
4.154364802770564e-8,-0.006959567126486826,0.0,4.154364802770564e-8,-0.0,-0.006959567126486826,6.646698490391493e-7,9.83800116811524e-7,6.846822951995383e-9
4.154364802770564e-8,-0.006669585162883208,0.0,4.154364802770564e-8,-0.0,-0.006669585162883208,6.369752719958514e-7,9.428084452777106e-7,6.288141218065204e-9
4.154364802770564e-8,-0.006379603199279591,0.0,4.154364802770564e-8,-0.0,-0.006379603199279591,6.092806949525535e-7,9.018167737438971e-7,5.753233174940566e-9
4.154364802770564e-8,-0.0060896212356759735,0.0,4.154364802770564e-8,-0.0,-0.0060896212356759735,5.815861179092557e-7,8.608251022100836e-7,5.242098822621466e-9
4.154364802770564e-8,-0.005799639272072356,0.0,4.154364802770564e-8,-0.0,-0.005799639272072356,5.538915408659578e-7,8.198334306762702e-7,4.754738161107905e-9
4.154364802770564e-8,-0.005509657308468738,0.0,4.154364802770564e-8,-0.0,-0.005509657308468738,5.261969638226599e-7,7.788417591424566e-7,4.2911511903998845e-9
4.154364802770564e-8,-0.00521967534486512,0.0,4.154364802770564e-8,-0.0,-0.00521967534486512,4.98502386779362e-7,7.378500876086431e-7,3.851337910497404e-9
4.154364802770564e-8,-0.004929693381261502,0.0,4.154364802770564e-8,-0.0,-0.004929693381261502,4.708078097360641e-7,6.968584160748296e-7,3.4352983214004613e-9
4.154364802770564e-8,-0.004639711417657884,0.0,4.154364802770564e-8,-0.0,-0.004639711417657884,4.431132326927662e-7,6.55866744541016e-7,3.0430324231090593e-9
4.154364802770564e-8,-0.0043497294540542665,0.0,4.154364802770564e-8,-0.0,-0.0043497294540542665,4.154186556494683e-7,6.148750730072026e-7,2.674540215623196e-9
4.154364802770564e-8,-0.004059747490450649,0.0,4.154364802770564e-8,-0.0,-0.004059747490450649,3.8772407860617045e-7,5.738834014733891e-7,2.3298216989428734e-9
4.154364802770564e-8,-0.003769765526847031,0.0,4.154364802770564e-8,-0.0,-0.003769765526847031,3.600295015628725e-7,5.328917299395755e-7,2.0088768730680895e-9
4.154364802770564e-8,-0.003479783563243413,0.0,4.154364802770564e-8,-0.0,-0.003479783563243413,3.3233492451957465e-7,4.91900058405762e-7,1.7117057379988457e-9
4.154364802770564e-8,-0.0031898015996397956,0.0,4.154364802770564e-8,-0.0,-0.0031898015996397956,3.046403474762768e-7,4.5090838687194855e-7,1.4383082937351415e-9
4.154364802770564e-8,-0.002899819636036178,0.0,4.154364802770564e-8,-0.0,-0.002899819636036178,2.769457704329789e-7,4.099167153381351e-7,1.1886845402769763e-9
4.154364802770564e-8,-0.00260983767243256,0.0,4.154364802770564e-8,-0.0,-0.00260983767243256,2.49251193389681e-7,3.6892504380432155e-7,9.62834477624351e-10
4.154364802770564e-8,-0.002319855708828942,0.0,4.154364802770564e-8,-0.0,-0.002319855708828942,2.215566163463831e-7,3.27933372270508e-7,7.607581057772648e-10
4.154364802770564e-8,-0.0020298737452253243,0.0,4.154364802770564e-8,-0.0,-0.0020298737452253243,1.9386203930308522e-7,2.8694170073669454e-7,5.824554247357183e-10
4.154364802770564e-8,-0.0017398917816217065,0.0,4.154364802770564e-8,-0.0,-0.0017398917816217065,1.6616746225978732e-7,2.45950029202881e-7,4.2792643449971143e-10
4.154364802770564e-8,-0.001449909818018089,0.0,4.154364802770564e-8,-0.0,-0.001449909818018089,1.3847288521648945e-7,2.0495835766906754e-7,2.9717113506924407e-10
4.154364802770564e-8,-0.001159927854414471,0.0,4.154364802770564e-8,-0.0,-0.001159927854414471,1.1077830817319155e-7,1.63966686135254e-7,1.901895264443162e-10
4.154364802770564e-8,-0.0008699458908108533,0.0,4.154364802770564e-8,-0.0,-0.0008699458908108533,8.308373112989366e-8,1.229750146014405e-7,1.0698160862492786e-10
4.154364802770564e-8,-0.0005799639272072355,0.0,4.154364802770564e-8,-0.0,-0.0005799639272072355,5.5389154086595775e-8,8.1983343067627e-8,4.754738161107905e-11
4.154364802770564e-8,-0.00028998196360361777,0.0,4.154364802770564e-8,-0.0,-0.00028998196360361777,2.7694577043297887e-8,4.09916715338135e-8,1.1886845402769763e-11
4.154364802770564e-8,0.0,0.0,4.154364802770564e-8,0.0,0.0,-0.0,-0.0,0.0
4.154364802770564e-8,0.00028998196360361777,0.0,4.154364802770564e-8,0.0,0.00028998196360361777,-2.7694577043297887e-8,-4.09916715338135e-8,1.1886845402769763e-11
4.154364802770564e-8,0.0005799639272072355,0.0,4.154364802770564e-8,0.0,0.0005799639272072355,-5.5389154086595775e-8,-8.1983343067627e-8,4.754738161107905e-11
4.154364802770564e-8,0.0008699458908108533,0.0,4.154364802770564e-8,0.0,0.0008699458908108533,-8.308373112989366e-8,-1.229750146014405e-7,1.0698160862492786e-10
4.154364802770564e-8,0.001159927854414471,0.0,4.154364802770564e-8,0.0,0.001159927854414471,-1.1077830817319155e-7,-1.63966686135254e-7,1.901895264443162e-10
4.154364802770564e-8,0.001449909818018089,0.0,4.154364802770564e-8,0.0,0.001449909818018089,-1.3847288521648945e-7,-2.0495835766906754e-7,2.9717113506924407e-10
4.154364802770564e-8,0.0017398917816217065,0.0,4.154364802770564e-8,0.0,0.0017398917816217065,-1.6616746225978732e-7,-2.45950029202881e-7,4.2792643449971143e-10
4.154364802770564e-8,0.0020298737452253243,0.0,4.154364802770564e-8,0.0,0.0020298737452253243,-1.9386203930308522e-7,-2.8694170073669454e-7,5.824554247357183e-10
4.154364802770564e-8,0.002319855708828942,0.0,4.154364802770564e-8,0.0,0.002319855708828942,-2.215566163463831e-7,-3.27933372270508e-7,7.607581057772648e-10
4.154364802770564e-8,0.00260983767243256,0.0,4.154364802770564e-8,0.0,0.00260983767243256,-2.49251193389681e-7,-3.6892504380432155e-7,9.62834477624351e-10
4.154364802770564e-8,0.002899819636036178,0.0,4.154364802770564e-8,0.0,0.002899819636036178,-2.769457704329789e-7,-4.099167153381351e-7,1.1886845402769763e-9
4.154364802770564e-8,0.0031898015996397956,0.0,4.154364802770564e-8,0.0,0.0031898015996397956,-3.046403474762768e-7,-4.5090838687194855e-7,1.4383082937351415e-9
4.154364802770564e-8,0.003479783563243413,0.0,4.154364802770564e-8,0.0,0.003479783563243413,-3.3233492451957465e-7,-4.91900058405762e-7,1.7117057379988457e-9
4.154364802770564e-8,0.003769765526847031,0.0,4.154364802770564e-8,0.0,0.003769765526847031,-3.600295015628725e-7,-5.328917299395755e-7,2.0088768730680895e-9
4.154364802770564e-8,0.004059747490450649,0.0,4.154364802770564e-8,0.0,0.004059747490450649,-3.8772407860617045e-7,-5.738834014733891e-7,2.3298216989428734e-9
4.154364802770564e-8,0.0043497294540542665,0.0,4.154364802770564e-8,0.0,0.0043497294540542665,-4.154186556494683e-7,-6.148750730072026e-7,2.674540215623196e-9
4.154364802770564e-8,0.004639711417657884,0.0,4.154364802770564e-8,0.0,0.004639711417657884,-4.431132326927662e-7,-6.55866744541016e-7,3.0430324231090593e-9
4.154364802770564e-8,0.004929693381261502,0.0,4.154364802770564e-8,0.0,0.004929693381261502,-4.708078097360641e-7,-6.968584160748296e-7,3.4352983214004613e-9
4.154364802770564e-8,0.00521967534486512,0.0,4.154364802770564e-8,0.0,0.00521967534486512,-4.98502386779362e-7,-7.378500876086431e-7,3.851337910497404e-9
4.154364802770564e-8,0.005509657308468738,0.0,4.154364802770564e-8,0.0,0.005509657308468738,-5.261969638226599e-7,-7.788417591424566e-7,4.2911511903998845e-9
4.154364802770564e-8,0.005799639272072356,0.0,4.154364802770564e-8,0.0,0.005799639272072356,-5.538915408659578e-7,-8.198334306762702e-7,4.754738161107905e-9
4.154364802770564e-8,0.0060896212356759735,0.0,4.154364802770564e-8,0.0,0.0060896212356759735,-5.815861179092557e-7,-8.608251022100836e-7,5.242098822621466e-9
4.154364802770564e-8,0.006379603199279591,0.0,4.154364802770564e-8,0.0,0.006379603199279591,-6.092806949525535e-7,-9.018167737438971e-7,5.753233174940566e-9
4.154364802770564e-8,0.006669585162883208,0.0,4.154364802770564e-8,0.0,0.006669585162883208,-6.369752719958514e-7,-9.428084452777106e-7,6.288141218065204e-9
4.154364802770564e-8,0.006959567126486826,0.0,4.154364802770564e-8,0.0,0.006959567126486826,-6.646698490391493e-7,-9.83800116811524e-7,6.846822951995383e-9
4.154364802770564e-8,0.007249549090090444,0.0,4.154364802770564e-8,0.0,0.007249549090090444,-6.923644260824472e-7,-1.0247917883453376e-6,7.429278376731101e-9
4.154364802770564e-8,0.007539531053694062,0.0,4.154364802770564e-8,0.0,0.007539531053694062,-7.20059003125745e-7,-1.065783459879151e-6,8.035507492272358e-9
4.154364802770564e-8,0.00782951301729768,0.0,4.154364802770564e-8,0.0,0.00782951301729768,-7.47753580169043e-7,-1.1067751314129648e-6,8.665510298619158e-9
4.154364802770564e-8,0.008119494980901297,0.0,4.154364802770564e-8,0.0,0.008119494980901297,-7.754481572123409e-7,-1.1477668029467782e-6,9.319286795771493e-9
4.154364802770564e-8,0.008409476944504916,0.0,4.154364802770564e-8,0.0,0.008409476944504916,-8.031427342556389e-7,-1.1887584744805918e-6,9.996836983729372e-9
4.154364802770564e-8,0.008699458908108533,0.0,4.154364802770564e-8,0.0,0.008699458908108533,-8.308373112989366e-7,-1.2297501460144051e-6,1.0698160862492785e-8
4.216370247588035e-8,-0.008699458908108533,0.0,4.216370247588035e-8,-0.0,-0.008699458908108533,8.30837497678122e-7,1.2297506491367868e-6,1.0698165239385269e-8
4.216370247588035e-8,-0.008409476944504916,0.0,4.216370247588035e-8,-0.0,-0.008409476944504916,8.031429144221847e-7,1.1887589608322272e-6,9.996841073692238e-9
4.216370247588035e-8,-0.008119494980901297,0.0,4.216370247588035e-8,-0.0,-0.008119494980901297,7.754483311662473e-7,1.1477672725276676e-6,9.319290608531168e-9
4.216370247588035e-8,-0.00782951301729768,0.0,4.216370247588035e-8,-0.0,-0.00782951301729768,7.477537479103099e-7,1.1067755842231081e-6,8.665513843902072e-9
4.216370247588035e-8,-0.007539531053694062,0.0,4.216370247588035e-8,-0.0,-0.007539531053694062,7.200591646543724e-7,1.0657838959185485e-6,8.035510779804936e-9
4.216370247588035e-8,-0.007249549090090444,0.0,4.216370247588035e-8,-0.0,-0.007249549090090444,6.92364581398435e-7,1.024792207613989e-6,7.429281416239771e-9
4.216370247588035e-8,-0.006959567126486826,0.0,4.216370247588035e-8,-0.0,-0.006959567126486826,6.646699981424976e-7,9.838005193094293e-7,6.846825753206573e-9
4.216370247588035e-8,-0.006669585162883208,0.0,4.216370247588035e-8,-0.0,-0.006669585162883208,6.369754148865602e-7,9.428088310048698e-7,6.288143790705342e-9
4.216370247588035e-8,-0.006379603199279591,0.0,4.216370247588035e-8,-0.0,-0.006379603199279591,6.092808316306229e-7,9.018171427003103e-7,5.75323552873608e-9
4.216370247588035e-8,-0.0060896212356759735,0.0,4.216370247588035e-8,-0.0,-0.0060896212356759735,5.815862483746855e-7,8.608254543957507e-7,5.242100967298783e-9
4.216370247588035e-8,-0.005799639272072356,0.0,4.216370247588035e-8,-0.0,-0.005799639272072356,5.53891665118748e-7,8.198337660911912e-7,4.754740106393454e-9
4.216370247588035e-8,-0.005509657308468738,0.0,4.216370247588035e-8,-0.0,-0.005509657308468738,5.261970818628107e-7,7.788420777866316e-7,4.291152946020092e-9
4.216370247588035e-8,-0.00521967534486512,0.0,4.216370247588035e-8,-0.0,-0.00521967534486512,4.985024986068732e-7,7.378503894820721e-7,3.851339486178698e-9
4.216370247588035e-8,-0.004929693381261502,0.0,4.216370247588035e-8,-0.0,-0.004929693381261502,4.7080791535093583e-7,6.968587011775124e-7,3.4352997268692704e-9
4.216370247588035e-8,-0.004639711417657884,0.0,4.216370247588035e-8,-0.0,-0.004639711417657884,4.431133320949984e-7,6.558670128729529e-7,3.0430336680918105e-9
4.216370247588035e-8,-0.0043497294540542665,0.0,4.216370247588035e-8,-0.0,-0.0043497294540542665,4.15418748839061e-7,6.148753245683934e-7,2.6745413098463173e-9
4.216370247588035e-8,-0.004059747490450649,0.0,4.216370247588035e-8,-0.0,-0.004059747490450649,3.8772416558312363e-7,5.738836362638338e-7,2.329822652132792e-9
4.216370247588035e-8,-0.003769765526847031,0.0,4.216370247588035e-8,-0.0,-0.003769765526847031,3.600295823271862e-7,5.328919479592743e-7,2.008877694951234e-9
4.216370247588035e-8,-0.003479783563243413,0.0,4.216370247588035e-8,-0.0,-0.003479783563243413,3.323349990712488e-7,4.919002596547146e-7,1.7117064383016432e-9
4.216370247588035e-8,-0.0031898015996397956,0.0,4.216370247588035e-8,-0.0,-0.0031898015996397956,3.0464041581531143e-7,4.5090857135015517e-7,1.43830888218402e-9
4.216370247588035e-8,-0.002899819636036178,0.0,4.216370247588035e-8,-0.0,-0.002899819636036178,2.76945832559374e-7,4.099168830455956e-7,1.1886850265983636e-9
4.216370247588035e-8,-0.00260983767243256,0.0,4.216370247588035e-8,-0.0,-0.00260983767243256,2.492512493034366e-7,3.6892519474103603e-7,9.628348715446744e-10
4.216370247588035e-8,-0.002319855708828942,0.0,4.216370247588035e-8,-0.0,-0.002319855708828942,2.215566660474992e-7,3.2793350643647646e-7,7.607584170229526e-10
4.216370247588035e-8,-0.0020298737452253243,0.0,4.216370247588035e-8,-0.0,-0.0020298737452253243,1.9386208279156182e-7,2.869418181319169e-7,5.82455663033198e-10
4.216370247588035e-8,-0.0017398917816217065,0.0,4.216370247588035e-8,-0.0,-0.0017398917816217065,1.661674995356244e-7,2.459501298273573e-7,4.279266095754108e-10
4.216370247588035e-8,-0.001449909818018089,0.0,4.216370247588035e-8,-0.0,-0.001449909818018089,1.38472916279687e-7,2.049584415227978e-7,2.971712566495909e-10
4.216370247588035e-8,-0.001159927854414471,0.0,4.216370247588035e-8,-0.0,-0.001159927854414471,1.107783330237496e-7,1.6396675321823823e-7,1.9018960425573816e-10
4.216370247588035e-8,-0.0008699458908108533,0.0,4.216370247588035e-8,-0.0,-0.0008699458908108533,8.30837497678122e-8,1.2297506491367866e-7,1.069816523938527e-10
4.216370247588035e-8,-0.0005799639272072355,0.0,4.216370247588035e-8,-0.0,-0.0005799639272072355,5.53891665118748e-8,8.198337660911911e-8,4.754740106393454e-11
4.216370247588035e-8,-0.00028998196360361777,0.0,4.216370247588035e-8,-0.0,-0.00028998196360361777,2.76945832559374e-8,4.099168830455956e-8,1.1886850265983635e-11
4.216370247588035e-8,0.0,0.0,4.216370247588035e-8,0.0,0.0,-0.0,-0.0,0.0
4.216370247588035e-8,0.00028998196360361777,0.0,4.216370247588035e-8,0.0,0.00028998196360361777,-2.76945832559374e-8,-4.099168830455956e-8,1.1886850265983635e-11
4.216370247588035e-8,0.0005799639272072355,0.0,4.216370247588035e-8,0.0,0.0005799639272072355,-5.53891665118748e-8,-8.198337660911911e-8,4.754740106393454e-11
4.216370247588035e-8,0.0008699458908108533,0.0,4.216370247588035e-8,0.0,0.0008699458908108533,-8.30837497678122e-8,-1.2297506491367866e-7,1.069816523938527e-10
